2024-07-11 20:18:43,260 - Initial population:
2024-07-11 20:18:43,296 - Fitness values: [5 5 4 4 4 4 5 5 4 5 5 4 4 4 5 4 4 4 3 4 5 4 5 4 4 5 4 5 5 4]

2024-07-11 20:18:43,297 - Generation 27
2024-07-11 20:18:43,297 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [0 0 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,298 - Fitness values: [5 5 5 4 4 5 5 5 5 4 5 5 3 4 4 2 4 4 3 4 5 5 4 5 5 4 5 5 4 5]

2024-07-11 20:18:43,298 - Generation 28
2024-07-11 20:18:43,299 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 0 1 1 0]
 [0 1 1 1 1]
 [0 1 0 1 0]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,299 - Fitness values: [5 4 5 5 5 5 5 5 4 4 4 5 5 5 5 4 5 2 4 2 4 4 5 5 5 5 4 5 4 5]

2024-07-11 20:18:43,300 - Generation 29
2024-07-11 20:18:43,300 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,300 - Fitness values: [5 4 4 5 5 5 5 5 5 5 5 4 4 4 5 4 4 5 4 3 5 4 4 5 4 5 5 5 4 5]

2024-07-11 20:18:43,301 - Generation 30
2024-07-11 20:18:43,301 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,301 - Fitness values: [5 5 4 4 5 4 4 4 4 5 4 5 4 5 5 4 5 4 4 4 4 5 5 5 4 4 4 4 5 4]

2024-07-11 20:18:43,302 - Generation 31
2024-07-11 20:18:43,302 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 0 1]
 [1 1 1 0 1]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,302 - Fitness values: [5 5 4 5 5 5 4 5 4 5 5 4 4 3 4 3 3 4 4 4 4 4 4 5 5 5 5 4 4 4]

2024-07-11 20:18:43,303 - Generation 32
2024-07-11 20:18:43,304 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [1 0 0 1 1]
 [1 0 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,304 - Fitness values: [5 4 4 5 5 5 5 4 5 4 4 5 3 4 4 4 3 3 3 3 4 4 4 4 4 4 4 5 5 4]

2024-07-11 20:18:43,304 - Generation 33
2024-07-11 20:18:43,305 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,305 - Fitness values: [5 4 4 4 4 5 5 5 5 3 4 4 4 3 4 3 4 4 3 4 4 4 4 5 5 4 4 4 4 4]

2024-07-11 20:18:43,306 - Generation 34
2024-07-11 20:18:43,306 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 0 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,306 - Fitness values: [5 4 4 5 4 5 5 4 5 4 4 4 4 4 4 4 3 3 4 4 3 5 5 4 5 5 5 5 3 4]

2024-07-11 20:18:43,307 - Generation 35
2024-07-11 20:18:43,307 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 1 0 0 1]
 [1 0 0 1 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,307 - Fitness values: [5 4 5 5 4 4 4 4 4 4 4 4 3 3 3 3 4 4 4 4 4 4 4 4 4 5 4 5 4 4]

2024-07-11 20:18:43,308 - Generation 36
2024-07-11 20:18:43,308 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 0 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,308 - Fitness values: [5 4 4 4 4 4 5 3 5 4 4 4 5 4 3 4 4 5 5 4 4 4 5 5 4 4 5 2 4 4]

2024-07-11 20:18:43,309 - Generation 37
2024-07-11 20:18:43,310 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,310 - Fitness values: [5 4 5 5 5 4 4 5 4 5 4 3 4 5 4 5 3 4 4 3 4 4 5 4 4 5 5 5 5 5]

2024-07-11 20:18:43,310 - Generation 38
2024-07-11 20:18:43,311 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 0 0 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,311 - Fitness values: [5 4 4 4 5 4 4 4 4 5 5 5 5 4 5 2 3 4 3 4 5 4 5 5 4 5 5 5 5 4]

2024-07-11 20:18:43,312 - Generation 39
2024-07-11 20:18:43,312 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,312 - Fitness values: [5 5 5 5 5 5 4 4 4 5 4 4 5 4 5 5 3 4 4 4 5 4 4 4 4 4 4 4 4 4]

2024-07-11 20:18:43,313 - Generation 40
2024-07-11 20:18:43,313 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,313 - Fitness values: [5 4 4 5 5 4 4 4 5 5 4 5 3 3 4 4 3 4 3 4 5 4 5 5 4 4 4 5 4 5]

2024-07-11 20:18:43,314 - Generation 41
2024-07-11 20:18:43,314 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [0 1 1 0 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,314 - Fitness values: [5 4 4 4 5 4 5 5 4 4 5 4 4 4 4 4 3 4 3 3 3 4 4 5 5 5 5 4 4 5]

2024-07-11 20:18:43,315 - Generation 42
2024-07-11 20:18:43,316 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,316 - Fitness values: [5 4 4 4 4 5 4 4 4 4 5 4 5 3 4 4 4 4 4 3 5 5 5 4 4 4 5 4 4 4]

2024-07-11 20:18:43,316 - Generation 43
2024-07-11 20:18:43,317 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 1 0 1 0]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,317 - Fitness values: [5 5 4 5 5 5 4 5 4 4 3 5 3 4 3 3 5 4 3 4 3 5 4 5 4 4 5 5 5 4]

2024-07-11 20:18:43,318 - Generation 44
2024-07-11 20:18:43,318 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [0 1 0 1 0]
 [1 1 1 0 1]
 [1 1 0 1 0]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,318 - Fitness values: [5 5 5 4 5 4 4 5 5 5 5 5 5 5 3 2 4 3 3 4 5 4 4 5 4 4 5 4 4 5]

2024-07-11 20:18:43,319 - Generation 45
2024-07-11 20:18:43,319 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [0 1 1 0 0]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,319 - Fitness values: [5 5 5 5 5 4 4 4 5 4 5 4 5 4 4 4 3 4 2 3 4 4 4 5 5 5 5 5 5 5]

2024-07-11 20:18:43,320 - Generation 46
2024-07-11 20:18:43,320 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,320 - Fitness values: [5 5 5 4 5 5 4 5 4 5 5 4 4 4 4 5 4 3 4 3 4 5 5 4 4 5 5 4 4 5]

2024-07-11 20:18:43,321 - Generation 47
2024-07-11 20:18:43,321 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:43,322 - Fitness values: [5 5 4 4 5 4 4 4 5 5 4 5 4 5 5 4 3 3 4 3 4 4 5 4 5 5 5 5 5 4]

2024-07-11 20:18:43,322 - Generation 48
2024-07-11 20:18:43,323 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,323 - Fitness values: [5 4 5 5 5 4 5 5 4 4 4 5 4 5 4 4 4 4 3 4 5 5 5 4 4 5 5 5 5 5]

2024-07-11 20:18:43,324 - Generation 49
2024-07-11 20:18:43,324 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]]
2024-07-11 20:18:43,324 - Fitness values: [5 4 4 4 5 4 5 4 5 5 4 4 5 5 4 5 4 4 5 4 4 4 4 5 5 5 4 4 4 4]

2024-07-11 20:18:43,325 - Generation 50
2024-07-11 20:18:43,325 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,325 - Fitness values: [5 4 4 5 5 4 5 5 4 4 4 5 5 4 4 4 4 3 3 4 4 4 5 5 5 4 4 5 4 4]

2024-07-11 20:18:43,326 - Generation 51
2024-07-11 20:18:43,326 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 0 1 0 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,326 - Fitness values: [5 5 4 5 5 4 4 5 4 4 5 4 4 3 2 5 4 4 3 4 4 5 5 5 5 4 4 4 5 5]

2024-07-11 20:18:43,327 - Generation 52
2024-07-11 20:18:43,327 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,328 - Fitness values: [5 5 5 4 5 5 5 4 5 4 4 4 5 4 5 3 4 3 4 4 4 5 5 5 4 4 4 4 4 5]

2024-07-11 20:18:43,328 - Generation 53
2024-07-11 20:18:43,329 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
